dateswti,Open Interest
23-Apr-15,57.74
24-Apr-15,57.15
27-Apr-15,56.99
28-Apr-15,57.06
29-Apr-15,58.58
30-Apr-15,59.63
1-May-15,59.15
4-May-15,58.93
5-May-15,60.4
6-May-15,60.93
7-May-15,58.94
8-May-15,59.39
11-May-15,59.25
12-May-15,60.75
13-May-15,60.5
14-May-15,59.88
15-May-15,59.69
18-May-15,59.43
19-May-15,57.26
20-May-15,58.98
21-May-15,60.72
22-May-15,59.72
26-May-15,58.03
27-May-15,57.51
28-May-15,57.68
29-May-15,60.3
1-Jun-15,60.2
2-Jun-15,61.26
3-Jun-15,59.64
4-Jun-15,58
5-Jun-15,59.13
8-Jun-15,58.14
9-Jun-15,60.14
10-Jun-15,61.43
11-Jun-15,60.77
12-Jun-15,59.96
15-Jun-15,59.52
16-Jun-15,59.97
17-Jun-15,59.92
18-Jun-15,60.45
19-Jun-15,59.61
22-Jun-15,59.68
23-Jun-15,61.01
24-Jun-15,60.27
25-Jun-15,59.7
26-Jun-15,59.63
29-Jun-15,58.33
30-Jun-15,59.47
1-Jul-15,56.96
2-Jul-15,56.93
6-Jul-15,52.53
7-Jul-15,52.33
8-Jul-15,51.65
9-Jul-15,52.78
10-Jul-15,52.74
13-Jul-15,52.2
14-Jul-15,53.04
15-Jul-15,51.41
16-Jul-15,50.91
17-Jul-15,50.89
20-Jul-15,50.15
21-Jul-15,50.36
22-Jul-15,49.19
23-Jul-15,48.45
24-Jul-15,48.14
27-Jul-15,47.39
28-Jul-15,47.98
29-Jul-15,48.79
30-Jul-15,48.52
31-Jul-15,47.12
3-Aug-15,45.17
4-Aug-15,45.74
5-Aug-15,45.15
6-Aug-15,44.66
7-Aug-15,43.87
10-Aug-15,44.96
11-Aug-15,43.08
12-Aug-15,43.3
13-Aug-15,42.23
14-Aug-15,42.5
17-Aug-15,41.87
18-Aug-15,42.62
19-Aug-15,40.8
20-Aug-15,41.14
21-Aug-15,40.45
24-Aug-15,38.24
25-Aug-15,39.31
26-Aug-15,38.6
27-Aug-15,42.56
28-Aug-15,45.22
31-Aug-15,49.2
1-Sep-15,45.41
2-Sep-15,46.25
3-Sep-15,46.75
4-Sep-15,46.05
8-Sep-15,45.94
9-Sep-15,44.15
10-Sep-15,45.92
11-Sep-15,44.63
14-Sep-15,44
15-Sep-15,44.59
16-Sep-15,47.15
17-Sep-15,46.9
18-Sep-15,44.68
21-Sep-15,46.68
22-Sep-15,45.83
23-Sep-15,44.48
24-Sep-15,44.91
25-Sep-15,45.7
28-Sep-15,44.43
29-Sep-15,45.23
30-Sep-15,45.09
1-Oct-15,44.74
2-Oct-15,45.54
5-Oct-15,46.26
6-Oct-15,48.53
7-Oct-15,47.81
8-Oct-15,49.43
9-Oct-15,49.63
12-Oct-15,47.1
13-Oct-15,46.66
14-Oct-15,46.64
15-Oct-15,46.38
16-Oct-15,47.26
19-Oct-15,45.89
20-Oct-15,45.55
21-Oct-15,45.2
22-Oct-15,45.38
23-Oct-15,44.6
26-Oct-15,43.98
27-Oct-15,43.2
28-Oct-15,45.94
29-Oct-15,46.06
30-Oct-15,46.59
2-Nov-15,46.14
3-Nov-15,47.9
4-Nov-15,46.32
5-Nov-15,45.2
6-Nov-15,44.29
9-Nov-15,43.87
10-Nov-15,44.21
11-Nov-15,42.93
12-Nov-15,41.75
13-Nov-15,40.74
16-Nov-15,41.74
17-Nov-15,40.67
18-Nov-15,40.75
19-Nov-15,40.54
20-Nov-15,40.39
23-Nov-15,41.75
24-Nov-15,42.87
25-Nov-15,43.04
27-Nov-15,41.71
30-Nov-15,41.65
1-Dec-15,41.85
2-Dec-15,39.94
3-Dec-15,41.08
4-Dec-15,39.97
7-Dec-15,37.65
8-Dec-15,37.51
9-Dec-15,37.16
10-Dec-15,36.76
11-Dec-15,35.62
14-Dec-15,36.31
15-Dec-15,37.35
16-Dec-15,35.52
17-Dec-15,34.95
18-Dec-15,34.73
21-Dec-15,34.74
22-Dec-15,36.14
23-Dec-15,37.5
24-Dec-15,38.1
28-Dec-15,36.81
29-Dec-15,37.87
30-Dec-15,36.6
31-Dec-15,37.04
4-Jan-16,36.76
5-Jan-16,35.97
6-Jan-16,33.97
7-Jan-16,33.27
8-Jan-16,33.16
11-Jan-16,31.41
12-Jan-16,30.44
13-Jan-16,30.48
14-Jan-16,31.2
15-Jan-16,29.42
19-Jan-16,28.46
20-Jan-16,26.55
21-Jan-16,29.53
22-Jan-16,32.19
25-Jan-16,30.34
26-Jan-16,31.45
27-Jan-16,32.3
28-Jan-16,33.22
29-Jan-16,33.62
1-Feb-16,31.62
2-Feb-16,29.88
3-Feb-16,32.28
4-Feb-16,31.72
5-Feb-16,30.89
8-Feb-16,29.69
9-Feb-16,27.94
10-Feb-16,27.45
11-Feb-16,26.21
12-Feb-16,29.44
16-Feb-16,29.04
17-Feb-16,30.66
18-Feb-16,30.77
19-Feb-16,29.64
22-Feb-16,31.48
23-Feb-16,31.87
24-Feb-16,32.15
25-Feb-16,33.07
26-Feb-16,32.78
29-Feb-16,33.75
1-Mar-16,34.4
2-Mar-16,34.66
3-Mar-16,34.57
4-Mar-16,35.92
7-Mar-16,37.9
8-Mar-16,36.5
9-Mar-16,38.29
10-Mar-16,37.84
11-Mar-16,38.5
14-Mar-16,37.18
15-Mar-16,36.34
16-Mar-16,38.46
17-Mar-16,40.2
18-Mar-16,39.44
21-Mar-16,39.91
22-Mar-16,41.45
23-Mar-16,39.79
24-Mar-16,39.46
28-Mar-16,39.39
29-Mar-16,38.28
30-Mar-16,38.32
31-Mar-16,38.34
1-Apr-16,36.79
4-Apr-16,35.7
5-Apr-16,35.89
6-Apr-16,37.75
7-Apr-16,37.26
8-Apr-16,39.72
11-Apr-16,40.36
12-Apr-16,42.17
13-Apr-16,41.76
14-Apr-16,41.5
15-Apr-16,40.36
18-Apr-16,39.78
19-Apr-16,41.08
20-Apr-16,42.63
21-Apr-16,43.18
22-Apr-16,43.73
25-Apr-16,42.64
26-Apr-16,44.04
27-Apr-16,45.33
28-Apr-16,46.03
29-Apr-16,45.92
2-May-16,44.78
3-May-16,43.65
4-May-16,43.78
5-May-16,44.32
6-May-16,44.66
9-May-16,43.44
10-May-16,44.66
11-May-16,46.23
12-May-16,46.7
13-May-16,46.21
16-May-16,47.72
17-May-16,48.31
18-May-16,48.19
19-May-16,48.16
20-May-16,47.75
23-May-16,48.08
24-May-16,48.62
25-May-16,49.56
26-May-16,49.48
27-May-16,49.33
31-May-16,49.1
1-Jun-16,49.01
2-Jun-16,49.17
3-Jun-16,48.62
6-Jun-16,49.69
7-Jun-16,50.36
8-Jun-16,51.23
9-Jun-16,50.56
10-Jun-16,49.07
13-Jun-16,48.88
14-Jun-16,48.49
15-Jun-16,48.01
16-Jun-16,46.21
17-Jun-16,47.98
20-Jun-16,49.37
21-Jun-16,48.85
22-Jun-16,49.13
23-Jun-16,50.11
24-Jun-16,47.64
27-Jun-16,46.33
28-Jun-16,47.85
29-Jun-16,49.88
30-Jun-16,48.33
1-Jul-16,48.99
5-Jul-16,46.6
6-Jul-16,47.43
7-Jul-16,45.14
8-Jul-16,45.41
11-Jul-16,44.76
12-Jul-16,46.8
13-Jul-16,44.75
14-Jul-16,45.68
15-Jul-16,45.95
18-Jul-16,45.24
19-Jul-16,44.65
20-Jul-16,44.94
21-Jul-16,44.75
22-Jul-16,44.19
25-Jul-16,43.13
26-Jul-16,42.92
27-Jul-16,41.92
28-Jul-16,41.14
29-Jul-16,41.6
1-Aug-16,40.06
2-Aug-16,39.51
3-Aug-16,40.83
4-Aug-16,41.93
5-Aug-16,41.8
8-Aug-16,43.02
9-Aug-16,42.77
10-Aug-16,41.71
11-Aug-16,43.49
12-Aug-16,44.49
15-Aug-16,45.74
16-Aug-16,46.58
17-Aug-16,46.79
18-Aug-16,48.22
19-Aug-16,48.52
22-Aug-16,47.05
23-Aug-16,48.1
24-Aug-16,46.77
25-Aug-16,47.33
26-Aug-16,47.64
29-Aug-16,46.98
30-Aug-16,46.35
31-Aug-16,44.7
1-Sep-16,43.16
2-Sep-16,44.44
6-Sep-16,44.83
7-Sep-16,45.5
8-Sep-16,47.62
9-Sep-16,45.88
12-Sep-16,46.29
13-Sep-16,44.9
14-Sep-16,43.58
15-Sep-16,43.91
16-Sep-16,43.03
19-Sep-16,43.3
20-Sep-16,43.44
21-Sep-16,45.34
22-Sep-16,46.32
23-Sep-16,44.48
26-Sep-16,45.93
27-Sep-16,44.67
28-Sep-16,47.05
29-Sep-16,47.83
30-Sep-16,48.24
3-Oct-16,48.81
4-Oct-16,48.69
5-Oct-16,49.83
6-Oct-16,50.44
7-Oct-16,49.81
10-Oct-16,51.35
11-Oct-16,50.79
12-Oct-16,50.18
13-Oct-16,50.44
14-Oct-16,50.35
17-Oct-16,49.94
18-Oct-16,50.29
19-Oct-16,51.6
20-Oct-16,50.43
21-Oct-16,50.85
24-Oct-16,50.52
25-Oct-16,49.96
26-Oct-16,49.18
27-Oct-16,49.72
28-Oct-16,48.7
31-Oct-16,46.86
1-Nov-16,46.67
2-Nov-16,45.34
3-Nov-16,44.66
4-Nov-16,44.07
7-Nov-16,44.89
8-Nov-16,44.98
9-Nov-16,45.27
10-Nov-16,44.66
11-Nov-16,43.41
14-Nov-16,43.32
15-Nov-16,45.81
16-Nov-16,45.57
17-Nov-16,45.42
18-Nov-16,45.69
21-Nov-16,47.49
22-Nov-16,48.03
23-Nov-16,47.96
25-Nov-16,46.06
28-Nov-16,47.08
29-Nov-16,45.23
30-Nov-16,49.44
1-Dec-16,51.06
2-Dec-16,51.68
5-Dec-16,51.79
6-Dec-16,50.93
7-Dec-16,49.77
8-Dec-16,50.84
9-Dec-16,51.5
12-Dec-16,52.83
13-Dec-16,52.98
14-Dec-16,51.04
15-Dec-16,50.9
16-Dec-16,51.9
19-Dec-16,52.12
20-Dec-16,52.23
21-Dec-16,52.49
22-Dec-16,52.95
23-Dec-16,53.02
27-Dec-16,53.9
28-Dec-16,54.06
29-Dec-16,53.77
30-Dec-16,53.72
3-Jan-17,52.33
4-Jan-17,53.26
5-Jan-17,53.76
6-Jan-17,53.99
9-Jan-17,51.96
10-Jan-17,50.82
11-Jan-17,52.25
12-Jan-17,53.01
13-Jan-17,52.37
17-Jan-17,52.48
18-Jan-17,51.08
19-Jan-17,51.37
20-Jan-17,52.42
23-Jan-17,52.75
24-Jan-17,53.18
25-Jan-17,52.75
26-Jan-17,53.78
27-Jan-17,53.17
30-Jan-17,52.63
31-Jan-17,52.81
1-Feb-17,53.88
2-Feb-17,53.54
3-Feb-17,53.83
6-Feb-17,53.01
7-Feb-17,52.17
8-Feb-17,52.34
9-Feb-17,53
10-Feb-17,53.86
13-Feb-17,52.93
14-Feb-17,53.2
15-Feb-17,53.11
16-Feb-17,53.36
17-Feb-17,53.4
21-Feb-17,54.06
22-Feb-17,53.59
23-Feb-17,54.45
24-Feb-17,53.99
27-Feb-17,54.05
28-Feb-17,54.01
1-Mar-17,53.83
2-Mar-17,52.61
3-Mar-17,53.33
6-Mar-17,53.2
7-Mar-17,53.14
8-Mar-17,50.28
9-Mar-17,49.28
10-Mar-17,48.49
13-Mar-17,48.4
14-Mar-17,47.72
15-Mar-17,48.86
16-Mar-17,48.75
17-Mar-17,48.78
20-Mar-17,48.22
21-Mar-17,47.34
22-Mar-17,48.04
23-Mar-17,47.7
24-Mar-17,47.97
27-Mar-17,47.73
28-Mar-17,48.37
29-Mar-17,49.51
30-Mar-17,50.35
31-Mar-17,50.6
3-Apr-17,50.24
4-Apr-17,51.03
5-Apr-17,51.15
6-Apr-17,51.7
7-Apr-17,52.24
10-Apr-17,53.08
11-Apr-17,53.4
12-Apr-17,53.11
13-Apr-17,53.18
17-Apr-17,52.65
18-Apr-17,52.41
19-Apr-17,50.44
20-Apr-17,50.27
21-Apr-17,49.62
24-Apr-17,49.23
25-Apr-17,49.56
26-Apr-17,49.62
27-Apr-17,48.97
28-Apr-17,49.33
1-May-17,48.84
2-May-17,47.66
3-May-17,47.82
4-May-17,45.52
5-May-17,46.22
8-May-17,46.43
9-May-17,45.88
10-May-17,47.33
11-May-17,47.83
12-May-17,47.84
15-May-17,48.85
16-May-17,48.66
17-May-17,49.07
18-May-17,49.35
19-May-17,50.33
22-May-17,50.73
23-May-17,51.47
24-May-17,51.36
25-May-17,48.9
26-May-17,49.8
30-May-17,49.66
31-May-17,48.32
1-Jun-17,48.36
2-Jun-17,47.66
5-Jun-17,47.4
6-Jun-17,48.19
7-Jun-17,45.72
8-Jun-17,45.64
9-Jun-17,45.83
12-Jun-17,46.08
13-Jun-17,46.46
14-Jun-17,44.73
15-Jun-17,44.46
16-Jun-17,44.74
19-Jun-17,44.2
20-Jun-17,43.23
21-Jun-17,42.53
22-Jun-17,42.74
23-Jun-17,43.01
26-Jun-17,43.38
27-Jun-17,44.24
28-Jun-17,44.74
29-Jun-17,44.93
30-Jun-17,46.04
3-Jul-17,47.07
5-Jul-17,45.13
6-Jul-17,45.52
7-Jul-17,44.23
10-Jul-17,44.4
11-Jul-17,45.04
12-Jul-17,45.49
13-Jul-17,46.08
14-Jul-17,46.54
17-Jul-17,46.02
18-Jul-17,46.4
19-Jul-17,47.12
20-Jul-17,46.79
21-Jul-17,45.77
24-Jul-17,46.34
25-Jul-17,47.89
26-Jul-17,48.75
27-Jul-17,49.04
28-Jul-17,49.71
31-Jul-17,50.17
1-Aug-17,49.16
2-Aug-17,49.59
3-Aug-17,49.03
4-Aug-17,49.58
7-Aug-17,49.39
8-Aug-17,49.17
9-Aug-17,49.56
10-Aug-17,48.59
11-Aug-17,48.82
14-Aug-17,47.59
15-Aug-17,47.55
16-Aug-17,46.78
17-Aug-17,47.09
18-Aug-17,48.51
21-Aug-17,47.37
22-Aug-17,47.64
23-Aug-17,48.41
24-Aug-17,47.43
25-Aug-17,47.87
28-Aug-17,46.57
29-Aug-17,46.44
30-Aug-17,45.96
31-Aug-17,47.23
1-Sep-17,47.29
5-Sep-17,48.66
6-Sep-17,49.16
7-Sep-17,49.09
8-Sep-17,47.48
11-Sep-17,48.07
12-Sep-17,48.23
13-Sep-17,49.3
14-Sep-17,49.89
15-Sep-17,49.89
18-Sep-17,49.91
19-Sep-17,49.48
20-Sep-17,50.41
21-Sep-17,50.55
22-Sep-17,50.66
25-Sep-17,52.22
26-Sep-17,51.88
27-Sep-17,52.14
28-Sep-17,51.56
29-Sep-17,51.67
2-Oct-17,50.58
3-Oct-17,50.42
4-Oct-17,49.98
5-Oct-17,50.79
6-Oct-17,49.29
9-Oct-17,49.58
10-Oct-17,50.92
11-Oct-17,51.3
12-Oct-17,50.6
13-Oct-17,51.45
16-Oct-17,51.87
17-Oct-17,51.88
18-Oct-17,52.04
19-Oct-17,51.29
20-Oct-17,51.47
23-Oct-17,51.9
24-Oct-17,52.47
25-Oct-17,52.18
26-Oct-17,52.64
27-Oct-17,53.9
30-Oct-17,54.15
31-Oct-17,54.38
1-Nov-17,54.3
2-Nov-17,54.54
3-Nov-17,55.64
6-Nov-17,57.35
7-Nov-17,57.2
8-Nov-17,56.81
9-Nov-17,57.17
10-Nov-17,56.74
13-Nov-17,56.76
14-Nov-17,55.7
15-Nov-17,55.33
16-Nov-17,55.14
17-Nov-17,56.55
20-Nov-17,56.09
21-Nov-17,56.83
22-Nov-17,58.02
24-Nov-17,58.95
27-Nov-17,58.11
28-Nov-17,57.99
29-Nov-17,57.3
30-Nov-17,57.4
1-Dec-17,58.36
4-Dec-17,57.47
5-Dec-17,57.62
6-Dec-17,55.96
7-Dec-17,56.69
8-Dec-17,57.36
11-Dec-17,57.99
12-Dec-17,57.14
13-Dec-17,56.6
14-Dec-17,57.04
15-Dec-17,57.3
18-Dec-17,57.16
19-Dec-17,57.46
20-Dec-17,58.09
21-Dec-17,58.36
22-Dec-17,58.47
26-Dec-17,59.97
27-Dec-17,59.64
28-Dec-17,59.84
29-Dec-17,60.42
2-Jan-18,60.37
3-Jan-18,61.63
4-Jan-18,62.01
5-Jan-18,61.44
8-Jan-18,61.73
9-Jan-18,62.96
10-Jan-18,63.57
11-Jan-18,63.8
12-Jan-18,64.3
16-Jan-18,63.73
17-Jan-18,63.97
18-Jan-18,63.95
19-Jan-18,63.37
22-Jan-18,63.49
23-Jan-18,64.47
24-Jan-18,65.61
25-Jan-18,65.51
26-Jan-18,66.14
29-Jan-18,65.56
30-Jan-18,64.5
31-Jan-18,64.73
1-Feb-18,65.8
2-Feb-18,65.45
5-Feb-18,64.15
6-Feb-18,63.39
7-Feb-18,61.79
8-Feb-18,61.15
9-Feb-18,59.2
12-Feb-18,59.29
13-Feb-18,59.19
14-Feb-18,60.6
15-Feb-18,61.34
16-Feb-18,61.68
20-Feb-18,61.9
21-Feb-18,61.68
22-Feb-18,62.77
23-Feb-18,63.55
26-Feb-18,63.91
27-Feb-18,63.01
28-Feb-18,61.64
1-Mar-18,60.99
2-Mar-18,61.25
5-Mar-18,62.57
6-Mar-18,62.6
7-Mar-18,61.15
8-Mar-18,60.12
9-Mar-18,62.04
12-Mar-18,61.36
13-Mar-18,60.71
14-Mar-18,60.96
15-Mar-18,61.19
16-Mar-18,62.34
19-Mar-18,62.06
20-Mar-18,63.4
21-Mar-18,65.17
22-Mar-18,64.3
23-Mar-18,65.88
26-Mar-18,65.55
27-Mar-18,65.25
28-Mar-18,64.38
29-Mar-18,64.94
2-Apr-18,63.01
3-Apr-18,63.51
4-Apr-18,63.37
5-Apr-18,63.54
6-Apr-18,62.06
9-Apr-18,63.42
10-Apr-18,65.51
11-Apr-18,66.82
12-Apr-18,67.07
13-Apr-18,67.39
16-Apr-18,66.22
17-Apr-18,66.52
18-Apr-18,68.47
19-Apr-18,68.29
20-Apr-18,68.38
23-Apr-18,68.64
24-Apr-18,67.7
25-Apr-18,68.05
26-Apr-18,68.19
27-Apr-18,68.1
30-Apr-18,68.57
1-May-18,67.25
2-May-18,67.93
3-May-18,68.43
4-May-18,69.72
7-May-18,70.73
8-May-18,69.06
9-May-18,71.14
10-May-18,71.36
11-May-18,70.7
14-May-18,70.96
15-May-18,71.31
16-May-18,71.49
17-May-18,71.49
18-May-18,71.28
21-May-18,72.24
22-May-18,72.13
23-May-18,71.84
24-May-18,70.71
25-May-18,67.88
29-May-18,66.73
30-May-18,68.21
31-May-18,67.04
1-Jun-18,65.81
4-Jun-18,64.75
5-Jun-18,65.52
6-Jun-18,64.73
7-Jun-18,65.95
8-Jun-18,65.74
11-Jun-18,66.1
12-Jun-18,66.36
13-Jun-18,66.64
14-Jun-18,66.89
15-Jun-18,65.06
18-Jun-18,65.85
19-Jun-18,65.07
20-Jun-18,66.22
21-Jun-18,65.54
22-Jun-18,68.58
25-Jun-18,68.08
26-Jun-18,70.53
27-Jun-18,72.76
28-Jun-18,73.45
29-Jun-18,74.15
2-Jul-18,73.94
3-Jul-18,74.14
5-Jul-18,72.94
6-Jul-18,73.8
9-Jul-18,73.85
10-Jul-18,74.11
11-Jul-18,70.38
12-Jul-18,70.33
13-Jul-18,71.01
16-Jul-18,68.06
17-Jul-18,68.08
18-Jul-18,68.76
19-Jul-18,69.46
20-Jul-18,70.46
23-Jul-18,67.89
24-Jul-18,68.52
25-Jul-18,69.3
26-Jul-18,69.61
27-Jul-18,68.69
30-Jul-18,70.13
31-Jul-18,68.76
1-Aug-18,67.66
2-Aug-18,68.96
3-Aug-18,68.49
6-Aug-18,69.01
7-Aug-18,69.17
8-Aug-18,66.94
9-Aug-18,66.81
10-Aug-18,67.63
13-Aug-18,67.2
14-Aug-18,67.04
15-Aug-18,65.01
16-Aug-18,65.46
17-Aug-18,65.91
20-Aug-18,66.43
21-Aug-18,67.35
22-Aug-18,67.86
23-Aug-18,67.83
24-Aug-18,68.72
27-Aug-18,68.87
28-Aug-18,68.53
29-Aug-18,69.51
30-Aug-18,70.25
31-Aug-18,69.8
4-Sep-18,69.87
5-Sep-18,68.72
6-Sep-18,67.77
7-Sep-18,67.75
10-Sep-18,67.54
11-Sep-18,69.25
12-Sep-18,70.37
13-Sep-18,68.59
14-Sep-18,68.99
17-Sep-18,68.91
18-Sep-18,69.85
19-Sep-18,71.12
20-Sep-18,70.8
21-Sep-18,70.78
24-Sep-18,72.08
25-Sep-18,72.28
26-Sep-18,71.57
27-Sep-18,72.12
28-Sep-18,73.25
1-Oct-18,75.3
2-Oct-18,75.23
3-Oct-18,76.41
4-Oct-18,74.33
5-Oct-18,74.34
8-Oct-18,74.29
9-Oct-18,74.96
10-Oct-18,73.17
11-Oct-18,70.97
12-Oct-18,71.34
15-Oct-18,71.78
16-Oct-18,71.92
17-Oct-18,69.75
18-Oct-18,68.65
19-Oct-18,69.12
22-Oct-18,69.17
23-Oct-18,66.43
24-Oct-18,66.82
25-Oct-18,67.33
26-Oct-18,67.59
29-Oct-18,67.04
30-Oct-18,66.18
31-Oct-18,65.31
1-Nov-18,63.69
2-Nov-18,63.14
5-Nov-18,63.1
6-Nov-18,62.21
7-Nov-18,61.67
8-Nov-18,60.67
9-Nov-18,60.19
12-Nov-18,59.93
13-Nov-18,55.69
14-Nov-18,56.25
15-Nov-18,56.46
16-Nov-18,56.46
19-Nov-18,56.76
20-Nov-18,53.43
21-Nov-18,54.63
23-Nov-18,50.42
26-Nov-18,51.63
27-Nov-18,51.56
28-Nov-18,50.29
29-Nov-18,51.45
30-Nov-18,50.93
3-Dec-18,52.95
4-Dec-18,53.25
5-Dec-18,52.89
6-Dec-18,51.49
7-Dec-18,52.61
10-Dec-18,51
11-Dec-18,51.65
12-Dec-18,51.15
13-Dec-18,52.58
14-Dec-18,51.2
17-Dec-18,49.88
18-Dec-18,46.24
19-Dec-18,47.2
20-Dec-18,45.88
21-Dec-18,45.59
24-Dec-18,42.53
26-Dec-18,46.22
27-Dec-18,44.61
28-Dec-18,45.33
31-Dec-18,45.41
2-Jan-19,46.54
3-Jan-19,47.09
4-Jan-19,47.96
7-Jan-19,48.52
8-Jan-19,49.78
9-Jan-19,52.36
10-Jan-19,52.59
11-Jan-19,51.59
14-Jan-19,50.51
15-Jan-19,52.11
16-Jan-19,52.31
17-Jan-19,52.07
18-Jan-19,53.8
22-Jan-19,52.57
23-Jan-19,52.62
24-Jan-19,53.13
25-Jan-19,53.69
28-Jan-19,51.99
29-Jan-19,53.31
30-Jan-19,54.23
31-Jan-19,53.79
1-Feb-19,55.26
4-Feb-19,54.56
5-Feb-19,53.66
6-Feb-19,54.01
7-Feb-19,52.64
8-Feb-19,52.72
11-Feb-19,52.41
12-Feb-19,53.1
13-Feb-19,53.9
14-Feb-19,54.41
15-Feb-19,55.59
19-Feb-19,56.09
20-Feb-19,56.92
21-Feb-19,56.96
22-Feb-19,57.26
25-Feb-19,55.48
26-Feb-19,55.5
27-Feb-19,56.94
28-Feb-19,57.22
1-Mar-19,55.8
4-Mar-19,56.59
5-Mar-19,56.56
6-Mar-19,56.22
7-Mar-19,56.66
8-Mar-19,56.07
11-Mar-19,56.79
12-Mar-19,56.87
13-Mar-19,58.26
14-Mar-19,58.61
15-Mar-19,58.52
18-Mar-19,59.09
19-Mar-19,59.03
20-Mar-19,59.83
21-Mar-19,59.98
22-Mar-19,59.04
25-Mar-19,58.82
26-Mar-19,59.94
27-Mar-19,59.41
28-Mar-19,59.3
29-Mar-19,60.14
1-Apr-19,61.59
2-Apr-19,62.58
3-Apr-19,62.46
4-Apr-19,62.1
5-Apr-19,63.08
8-Apr-19,64.4
9-Apr-19,63.98
10-Apr-19,64.61
11-Apr-19,63.58
12-Apr-19,63.89
15-Apr-19,63.4
16-Apr-19,64.05
17-Apr-19,63.76
18-Apr-19,64
22-Apr-19,65.7
23-Apr-19,66.3
24-Apr-19,65.89
25-Apr-19,65.21
26-Apr-19,63.3
29-Apr-19,63.5
30-Apr-19,63.91
1-May-19,63.6
2-May-19,61.81
3-May-19,61.94
6-May-19,62.25
7-May-19,61.4
8-May-19,62.12
9-May-19,61.7
10-May-19,61.66
13-May-19,61.04
14-May-19,61.78
15-May-19,62.02
16-May-19,62.87
17-May-19,62.76
20-May-19,63.1
21-May-19,62.99
22-May-19,61.42
23-May-19,57.91
24-May-19,58.63
28-May-19,59.14
29-May-19,58.81
30-May-19,56.59
31-May-19,53.5
3-Jun-19,53.25
4-Jun-19,53.48
5-Jun-19,51.68
6-Jun-19,52.59
7-Jun-19,53.99
10-Jun-19,53.26
11-Jun-19,53.27
12-Jun-19,51.14
13-Jun-19,52.28
14-Jun-19,52.51
17-Jun-19,51.93
18-Jun-19,53.9
19-Jun-19,53.76
20-Jun-19,56.65
21-Jun-19,57.43
24-Jun-19,57.9
25-Jun-19,57.83
26-Jun-19,59.38
27-Jun-19,59.43
28-Jun-19,58.47
1-Jul-19,59.09
2-Jul-19,56.25
3-Jul-19,57.34
5-Jul-19,57.51
8-Jul-19,57.66
9-Jul-19,57.83
10-Jul-19,60.43
11-Jul-19,60.2
12-Jul-19,60.21
15-Jul-19,59.58
16-Jul-19,57.62
17-Jul-19,56.78
18-Jul-19,55.3
19-Jul-19,55.63
22-Jul-19,56.22
23-Jul-19,56.77
24-Jul-19,55.88
25-Jul-19,56.02
26-Jul-19,56.2
29-Jul-19,56.87
30-Jul-19,58.05
31-Jul-19,58.58
1-Aug-19,53.95
2-Aug-19,55.66
5-Aug-19,54.69
6-Aug-19,53.63
7-Aug-19,51.09
8-Aug-19,52.54
9-Aug-19,54.5
12-Aug-19,54.93
13-Aug-19,57.1
14-Aug-19,55.23
15-Aug-19,54.47
16-Aug-19,54.87
19-Aug-19,56.21
20-Aug-19,56.34
21-Aug-19,55.68
22-Aug-19,55.35
23-Aug-19,54.17
26-Aug-19,53.64
27-Aug-19,54.93
28-Aug-19,55.78
29-Aug-19,56.71
30-Aug-19,55.1
3-Sep-19,53.94
4-Sep-19,56.26
5-Sep-19,56.3
6-Sep-19,56.52
9-Sep-19,57.85
10-Sep-19,57.4
11-Sep-19,55.75
12-Sep-19,55.09
13-Sep-19,54.85
16-Sep-19,62.9
17-Sep-19,59.34
18-Sep-19,58.11
19-Sep-19,58.13
20-Sep-19,58.09
23-Sep-19,58.64
24-Sep-19,57.29
25-Sep-19,56.49
26-Sep-19,56.41
27-Sep-19,55.91
30-Sep-19,54.07
1-Oct-19,53.62
2-Oct-19,52.64
3-Oct-19,52.45
4-Oct-19,52.81
7-Oct-19,52.75
8-Oct-19,52.63
9-Oct-19,52.59
10-Oct-19,53.55
11-Oct-19,54.7
14-Oct-19,53.59
15-Oct-19,52.81
16-Oct-19,53.36
17-Oct-19,53.93
18-Oct-19,53.78
21-Oct-19,53.31
22-Oct-19,54.16
23-Oct-19,55.97
24-Oct-19,56.23
25-Oct-19,56.66
28-Oct-19,55.81
29-Oct-19,55.54
30-Oct-19,55.06
31-Oct-19,54.18
1-Nov-19,56.2
4-Nov-19,56.54
5-Nov-19,57.23
6-Nov-19,56.35
7-Nov-19,57.15
8-Nov-19,57.24
11-Nov-19,56.86
12-Nov-19,56.8
13-Nov-19,57.12
14-Nov-19,56.77
15-Nov-19,57.72
18-Nov-19,57.05
19-Nov-19,55.21
20-Nov-19,57.11
21-Nov-19,58.58
22-Nov-19,57.77
25-Nov-19,58.01
26-Nov-19,58.41
27-Nov-19,58.11
29-Nov-19,55.17
2-Dec-19,55.96
3-Dec-19,56.1
4-Dec-19,58.43
5-Dec-19,58.43
6-Dec-19,59.2
9-Dec-19,59.02
10-Dec-19,59.24
11-Dec-19,58.76
12-Dec-19,59.18
13-Dec-19,60.07
16-Dec-19,60.21
17-Dec-19,60.94
18-Dec-19,60.93
19-Dec-19,61.22
20-Dec-19,60.44
23-Dec-19,60.52
24-Dec-19,61.11
26-Dec-19,61.68
27-Dec-19,61.72
30-Dec-19,61.68
31-Dec-19,61.06
2-Jan-20,61.18
